BSD Zero Clause License,0BSD,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/0BSD.html#licenseText
NetCDF license,NetCDF,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NetCDF.html#licenseText
Newsletr License,Newsletr,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Newsletr.html#licenseText
Nethack General Public License,NGPL,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/NGPL.html#licenseText
Norwegian Licence for Open Government Data,NLOD-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NLOD-1.0.html#licenseText
No Limit Public License,NLPL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NLPL.html#licenseText
Nokia Open Source License,Nokia,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Nokia.html#licenseText
Netizen Open Source License,NOSL,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NOSL.html#licenseText
Noweb License,Noweb,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Noweb.html#licenseText
Netscape Public License v1.0,NPL-1.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NPL-1.0.html#licenseText
Netscape Public License v1.1,NPL-1.1,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NPL-1.1.html#licenseText
Non-Profit Open Software License 3.0,NPOSL-3.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/NPOSL-3.0.html#licenseText
NRL License,NRL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/NRL.html#licenseText
NTP License,NTP,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/NTP.html#licenseText
Open CASCADE Technology Public License,OCCT-PL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OCCT-PL.html#licenseText
OCLC Research Public License 2.0,OCLC-2.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OCLC-2.0.html#licenseText
ODC Open Database License v1.0,ODbL-1.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ODbL-1.0.html#licenseText
Open Data Commons Attribution License v1.0,ODC-By-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ODC-By-1.0.html#licenseText
SIL Open Font License 1.0,OFL-1.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OFL-1.0.html#licenseText
SIL Open Font License 1.1,OFL-1.1,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OFL-1.1.html#licenseText
Open Group Test Suite License,OGTSL,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OGTSL.html#licenseText
Open LDAP Public License v1.1,OLDAP-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-1.1.html#licenseText
Open LDAP Public License v1.2,OLDAP-1.2,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-1.2.html#licenseText
Open LDAP Public License v1.3,OLDAP-1.3,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-1.3.html#licenseText
Open LDAP Public License v1.4,OLDAP-1.4,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-1.4.html#licenseText
Open LDAP Public License v2.0.1,OLDAP-2.0.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.0.1.html#licenseText
Open LDAP Public License v2.0 (or possibly 2.0A and 2.0B),OLDAP-2.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.0.html#licenseText
Open LDAP Public License v2.1,OLDAP-2.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.1.html#licenseText
Open LDAP Public License v2.2.1,OLDAP-2.2.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.2.1.html#licenseText
Open LDAP Public License 2.2.2,OLDAP-2.2.2,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.2.2.html#licenseText
Open LDAP Public License v2.2,OLDAP-2.2,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.2.html#licenseText
Open LDAP Public License v2.3,OLDAP-2.3,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.3.html#licenseText
Open LDAP Public License v2.4,OLDAP-2.4,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.4.html#licenseText
Open LDAP Public License v2.5,OLDAP-2.5,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.5.html#licenseText
Open LDAP Public License v2.6,OLDAP-2.6,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.6.html#licenseText
Open LDAP Public License v2.7,OLDAP-2.7,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.7.html#licenseText
Open LDAP Public License v2.8,OLDAP-2.8,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OLDAP-2.8.html#licenseText
Open Market License,OML,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OML.html#licenseText
OpenSSL License,OpenSSL,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OpenSSL.html#licenseText
Open Public License v1.0,OPL-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OPL-1.0.html#licenseText
OSET Public License version 2.1,OSET-PL-2.1,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OSET-PL-2.1.html#licenseText
Open Software License 1.0,OSL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OSL-1.0.html#licenseText
Open Software License 1.1,OSL-1.1,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/OSL-1.1.html#licenseText
Open Software License 2.0,OSL-2.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OSL-2.0.html#licenseText
Open Software License 2.1,OSL-2.1,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OSL-2.1.html#licenseText
Open Software License 3.0,OSL-3.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/OSL-3.0.html#licenseText
ODC Public Domain Dedication & License 1.0,PDDL-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/PDDL-1.0.html#licenseText
PHP License v3.0,PHP-3.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/PHP-3.0.html#licenseText
PHP License v3.01,PHP-3.01,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/PHP-3.01.html#licenseText
Plexus Classworlds License,Plexus,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Plexus.html#licenseText
PostgreSQL License,PostgreSQL,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/PostgreSQL.html#licenseText
psfrag License,psfrag,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/psfrag.html#licenseText
psutils License,psutils,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/psutils.html#licenseText
Python License 2.0,Python-2.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Python-2.0.html#licenseText
Qhull License,Qhull,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Qhull.html#licenseText
Q Public License 1.0,QPL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/QPL-1.0.html#licenseText
Rdisc License,Rdisc,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Rdisc.html#licenseText
Red Hat eCos Public License v1.1,RHeCos-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/RHeCos-1.1.html#licenseText
Reciprocal Public License 1.1,RPL-1.1,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/RPL-1.1.html#licenseText
Reciprocal Public License 1.5,RPL-1.5,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/RPL-1.5.html#licenseText
RealNetworks Public Source License v1.0,RPSL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/RPSL-1.0.html#licenseText
RSA Message-Digest License ,RSA-MD,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/RSA-MD.html#licenseText
Ricoh Source Code Public License,RSCPL,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/RSCPL.html#licenseText
Ruby License,Ruby,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Ruby.html#licenseText
Sax Public Domain Notice,SAX-PD,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SAX-PD.html#licenseText
Saxpath License,Saxpath,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Saxpath.html#licenseText
SCEA Shared Source License,SCEA,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SCEA.html#licenseText
Sendmail License,Sendmail,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Sendmail.html#licenseText
SGI Free Software License B v1.0,SGI-B-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SGI-B-1.0.html#licenseText
SGI Free Software License B v1.1,SGI-B-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SGI-B-1.1.html#licenseText
SGI Free Software License B v2.0,SGI-B-2.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SGI-B-2.0.html#licenseText
Simple Public License 2.0,SimPL-2.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/SimPL-2.0.html#licenseText
Sun Industry Standards Source License v1.2,SISSL-1.2,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SISSL-1.2.html#licenseText
Sun Industry Standards Source License v1.1,SISSL,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/SISSL.html#licenseText
Sleepycat License,Sleepycat,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Sleepycat.html#licenseText
Standard ML of New Jersey License,SMLNJ,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SMLNJ.html#licenseText
Secure Messaging Protocol Public License,SMPPL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SMPPL.html#licenseText
SNIA Public License 1.1,SNIA,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SNIA.html#licenseText
Spencer License 86,Spencer-86,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Spencer-86.html#licenseText
Spencer License 94,Spencer-94,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Spencer-94.html#licenseText
Spencer License 99,Spencer-99,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Spencer-99.html#licenseText
Sun Public License v1.0,SPL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/SPL-1.0.html#licenseText
SugarCRM Public License v1.1.3,SugarCRM-1.1.3,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SugarCRM-1.1.3.html#licenseText
Scheme Widget Library (SWL) Software License Agreement,SWL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/SWL.html#licenseText
TCL/TK License,TCL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TCL.html#licenseText
TCP Wrappers License,TCP-wrappers,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TCP-wrappers.html#licenseText
TMate Open Source License,TMate,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TMate.html#licenseText
TORQUE v2.5+ Software License v1.1,TORQUE-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TORQUE-1.1.html#licenseText
Trusster Open Source License,TOSL,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TOSL.html#licenseText
Technische Universitaet Berlin License 1.0,TU-Berlin-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TU-Berlin-1.0.html#licenseText
Technische Universitaet Berlin License 2.0,TU-Berlin-2.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/TU-Berlin-2.0.html#licenseText
Unicode License Agreement - Data Files and Software (2015),Unicode-DFS-2015,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Unicode-DFS-2015.html#licenseText
Unicode License Agreement - Data Files and Software (2016),Unicode-DFS-2016,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Unicode-DFS-2016.html#licenseText
Unicode Terms of Use,Unicode-TOU,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Unicode-TOU.html#licenseText
The Unlicense,Unlicense,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Unlicense.html#licenseText
Universal Permissive License v1.0,UPL-1.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/UPL-1.0.html#licenseText
Vim License,Vim,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Vim.html#licenseText
VOSTROM Public License for Open Source,VOSTROM,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/VOSTROM.html#licenseText
Vovida Software License v1.0,VSL-1.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/VSL-1.0.html#licenseText
W3C Software Notice and License (1998-07-20),W3C-19980720,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/W3C-19980720.html#licenseText
W3C Software Notice and Document License (2015-05-13),W3C-20150513,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/W3C-20150513.html#licenseText
W3C Software Notice and License (2002-12-31),W3C,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/W3C.html#licenseText
Sybase Open Watcom Public License 1.0,Watcom-1.0,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Watcom-1.0.html#licenseText
Wsuipa License,Wsuipa,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Wsuipa.html#licenseText
Do What The F*ck You Want To Public License,WTFPL,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/WTFPL.html#licenseText
X11 License,X11,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/X11.html#licenseText
Xerox License,Xerox,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Xerox.html#licenseText
XFree86 License 1.1,XFree86-1.1,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/XFree86-1.1.html#licenseText
xinetd License,xinetd,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/xinetd.html#licenseText
X.Net License,Xnet,NON-FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Xnet.html#licenseText
XPP License,xpp,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/xpp.html#licenseText
XSkat License,XSkat,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/XSkat.html#licenseText
Yahoo! Public License v1.0,YPL-1.0,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/YPL-1.0.html#licenseText
Yahoo! Public License v1.1,YPL-1.1,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/YPL-1.1.html#licenseText
Zed License,Zed,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Zed.html#licenseText
Zend License v2.0,Zend-2.0,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Zend-2.0.html#licenseText
Zimbra Public License v1.3,Zimbra-1.3,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Zimbra-1.3.html#licenseText
Zimbra Public License v1.4,Zimbra-1.4,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/Zimbra-1.4.html#licenseText
zlib/libpng License with Acknowledgement,zlib-acknowledgement,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/zlib-acknowledgement.html#licenseText
zlib License,Zlib,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/Zlib.html#licenseText
Zope Public License 1.1,ZPL-1.1,NON-FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ZPL-1.1.html#licenseText
Zope Public License 2.0,ZPL-2.0,FSF Libre,OSI Approved,,Complete license text is available at https://spdx.org/licenses/ZPL-2.0.html#licenseText
Zope Public License 2.1,ZPL-2.1,FSF Libre,NON-OSI Approved,,Complete license text is available at https://spdx.org/licenses/ZPL-2.1.html#licenseText
